Id,Organization,City,State,Country,Zip/Post,Theme,Sub Theme,Paper Number,Conference
21,Icon,Biggera Waters,QLD,Australia,4216,13. ROMP,New technologies and techniques,5,EPSM
32,Icon Cancer Center,Gosford,NSW,Australia,2250,13. ROMP,,6,EPSM
36,Peter MacCallum Cancer Centre,Melbourne,VIC,Australia,3001,13. ROMP,Treatment planning and modelling,7,EPSM
40,Fortis Memorial Research Institute,Gurgaon,Haryana,India,122002,15. Radiology Physics,,8,AOCMP
41,Peter MacCallum Cancer Centre,Melbourne,VIC,Australia,3021,13. ROMP,Stereotactic radiotherapy & radiosurgery,9,EPSM
22,The University Of Western Australia,Perth,WA,Australia,6060,13. ROMP,,10,EPSM
22,The University Of Western Australia,Perth,WA,Australia,6060,13. ROMP,,11,EPSM
42,Icon,Rockingham,WA,Australia,6168,13. ROMP,Stereotactic radiotherapy & radiosurgery,12,EPSM
53,Gono University,Dhaka,Dhaka,Bangladesh,1344,13. ROMP,Treatment planning and modelling,13,AOCMP
54,Medical physics,dhaka,,Bangladesh,1206,12. Radiation Modelling,,14,AOCMP
55,St Andrew's War Memorial Hospital,Brisbane,QLD,Australia,4035,15. Radiology Physics,,15,EPSM
55,St Andrew's War Memorial Hospital,Brisbane,QLD,Australia,4035,17. Other,,16,EPSM
58,International Atomic Energy Agency,Vienna,,Austria,1220,06. Health Physics,,17,EPSM
57,"The Mid North Coast Cancer Institute, NSW Health",Port Macquarie,NSW,Australia,2444,13. ROMP,Treatment planning and modelling,18,EPSM
84,Sir Charles Gairdner Hospital,Perth,WA,Australia,6009,09. Pharmaceutical Science,,19,EPSM
87,Monash Health,Melbourne,VIC,Australia,3163,14. Radiation Protection,,20,EPSM
88,Queensland Health,Brisbane,QLD,Australia,4104,13. ROMP,New technologies and techniques,21,EPSM
85,"Department of Radiation Oncology, National Institute of Cancer Research & Hospital",Dhaka,,Bangladesh,1212,13. ROMP,Stereotactic radiotherapy & radiosurgery,22,AOCMP
85,"Department of Radiation Oncology, National Institute of Cancer Research & Hospital",Dhaka,,Bangladesh,1212,13. ROMP,Stereotactic radiotherapy & radiosurgery,23,EPSM
86,Institut Kanser Negara,Putrajaya,Putrajaya,Malaysia,62250,08. Nuclear Medicine Physics,,24,AOCMP
90,Queensland Health,Brisbane,QLD,Australia,4000,15. Radiology Physics,,25,EPSM
90,Queensland Health,Brisbane,QLD,Australia,4000,15. Radiology Physics,,26,EPSM
90,Queensland Health,Brisbane,QLD,Australia,4000,15. Radiology Physics,,27,EPSM
48,Genesiscare Victoria,Melbourne,VIC,Australia,3141,13. ROMP,Quality assurance,28,EPSM
91,BPKM Cancer Hospital,Bharatpur,,Nepal,44200,13. ROMP,Treatment planning and modelling,29,AOCMP
93,ROPAIR,Brisbane,QLD,Australia,4102,13. ROMP,,30,EPSM
94,Northwest General Hospital And Research Centre,Peshawar,KP,Pakistan,25000,13. ROMP,Quality assurance,31,AOCMP
95,University Of Tsukuba Hospital,Ibaraki,,Japan,305-8576,13. ROMP,Quality assurance,32,AOCMP
18,University Of Western Australia,Perth,WA,Australia,6009,13. ROMP,Treatment planning and modelling,33,EPSM
99,"Mid North Coast Cancer Institute, Coffs Harbour Health Campus, Australia",Coffs Harbour,NSW,Australia,2450,13. ROMP,Quality assurance,34,EPSM
93,ROPAIR,Brisbane,QLD,Australia,4102,13. ROMP,,35,EPSM
18,University Of Western Australia,Perth,WA,Australia,6009,14. Radiation Protection,,36,EPSM
47,University Of Wollongong,Wollongong,NSW,Australia,2518,13. ROMP,New technologies and techniques,37,EPSM
105,Icon Cancer Centres,Cranley,QLD,Australia,4350,13. ROMP,,38,EPSM
107,Nepean Cancer Care Centre,Penrith,NSW,Australia,2751,13. ROMP,Treatment planning and modelling,39,EPSM
108,NSW Health,Liverpool,NSW,Australia,BC1871,13. ROMP,Quality assurance,40,EPSM
100,"Radiation Oncology, Princess Alexandra Hospital",Woolloongabba,QLD,Australia,4120,13. ROMP,Treatment planning and modelling,41,EPSM
100,"Radiation Oncology, Princess Alexandra Hospital",Woolloongabba,QLD,Australia,4120,13. ROMP,Dosimetry,42,EPSM
111,St George Hospital Cancer Care Centre,Nsw,NSW,Australia,2217,13. ROMP,Brachytherapy,43,EPSM
112,Icon Cancer Centre,Brisbane,QLD,Australia,4164,13. ROMP,Treatment planning and modelling,44,EPSM
52,Radiation Oncology Princess Alexandra Hospital,Brisbane,QLD,Australia,4102,13. ROMP,Treatment planning and modelling,45,EPSM
52,Radiation Oncology Princess Alexandra Hospital,Brisbane,QLD,Australia,4102,13. ROMP,Quality assurance,46,EPSM
52,Radiation Oncology Princess Alexandra Hospital,Brisbane,QLD,Australia,4102,13. ROMP,Quality assurance,47,EPSM
96,Biomedical Technology Services,Brisbane,QLD,Australia,4000,15. Radiology Physics,,48,EPSM
114,Downes,Sydney,NSW,Australia,2031,17. Other,,49,EPSM
109,Royal Perth Hospital,Perth,WA,Australia,6105,01. Biomedical Engineering,,50,EPSM
97,Princess Alexandra Hospital,Brisbane,QLD,Australia,4102,04. Computers/Programming/IT/Software,,51,EPSM
97,Princess Alexandra Hospital,Brisbane,QLD,Australia,4102,04. Computers/Programming/IT/Software,,52,EPSM
118,Kanazawa University,Kanazawa,,Japan,9200923,13. ROMP,Dosimetry,53,AOCMP
102,University Of New South Wales,Liverpool,NSW,Australia,2170,04. Computers/Programming/IT/Software,,54,EPSM
51,Illawarra Shoalhaven Local Health District,Wollongong,NSW,Australia,2500,13. ROMP,,55,EPSM
113,The University Of Adelaide,Adelaide,SA,Australia,5007,13. ROMP,Dosimetry,56,EPSM
115,5d Clinics Perth,Perth,WA,Australia,6010,13. ROMP,Dosimetry,57,EPSM
122,Sir Charles Gairdner Hospital,Perth,WA,Australia,6009,08. Nuclear Medicine Physics,,58,EPSM
106,Northern Sydney Cancer Centre,Sydney,NSW,Australia,2065,13. ROMP,,59,EPSM
126,Orange Health Service,Orange,NSW,Australia,2800,13. ROMP,Dosimetry,61,EPSM
129,Canterbury District Health Board,Christchurch,Canterbury,New Zealand,8023,01. Biomedical Engineering,,63,EPSM
129,Canterbury District Health Board,Christchurch,Canterbury,New Zealand,8023,13. ROMP,Stereotactic radiotherapy & radiosurgery,64,EPSM
130,"Radiation Oncology Princess Alexandra Hospital - Raymond Terrace Campus, Queensland Health",Brisbane,QLD,Australia,4101,13. ROMP,,65,EPSM
131,Orange Health Service,Orange,NSW,Australia,2800,04. Computers/Programming/IT/Software,,66,EPSM
134,North West Cancer Centre - Tamworth Hopsital,Tamworth,NSW,Australia,2340,13. ROMP,Quality assurance,67,EPSM
111,St George Hospital Cancer Care Centre,Nsw,NSW,Australia,2217,13. ROMP,Image guidance and motion management,68,EPSM
135,South Western Sydney Cancer Service,Campbelltown,NSW,Australia,2560,13. ROMP,Quality assurance,69,EPSM
116,Alfred Health Radiation Onocology,Melbourne,VIC,Australia,3004,05. Education and Professional Standards,,70,EPSM
133,University Of Melbourne,Parkville,VIC,Australia,3052,11. Radiation Biology,,71,EPSM
136,Princess Alexandra Hospital,Brisbane,QLD,Australia,4102,13. ROMP,New technologies and techniques,72,EPSM
137,"Radiation Oncology, Princess Alexandra Hospital, Ipswich Road, Australia",Woolloongabba,QLD,Australia,4102,13. ROMP,Treatment planning and modelling,73,EPSM
123,Icon Cancer Centre,Wahroonga,NSW,Australia,2076,13. ROMP,Image guidance and motion management,74,EPSM
140,Sir Charles Gairdner Hospital,Perth,WA,Australia,6062,13. ROMP,,75,EPSM
127,Genesis Care,Perth,WA,Australia,6014,13. ROMP,,76,EPSM
139,Sir Charles Gairdner Hospital,Nedlands,WA,Australia,6010,13. ROMP,Dosimetry,77,EPSM
56,Kanazawa University,Kanazawa,Ishikawa,Japan,920-0942,13. ROMP,Quality assurance,78,AOCMP
144,Liverpool And Macarthur Cancer Therapy Centres,Liverpool BC,NSW,Australia,1871,13. ROMP,Treatment planning and modelling,79,EPSM
144,Liverpool And Macarthur Cancer Therapy Centres,Liverpool BC,NSW,Australia,1871,13. ROMP,Treatment planning and modelling,80,EPSM
144,Liverpool And Macarthur Cancer Therapy Centres,Liverpool BC,NSW,Australia,1871,13. ROMP,Treatment planning and modelling,81,EPSM
146,"Ncci, Lismore",Lismore,NSW,Australia,2480,13. ROMP,Dosimetry,82,EPSM
146,"Ncci, Lismore",Lismore,NSW,Australia,2480,13. ROMP,Dosimetry,83,EPSM
146,"Ncci, Lismore",Lismore,NSW,Australia,2480,04. Computers/Programming/IT/Software,,84,EPSM
145,Health STEM Solutions,Melbourne,VIC,Australia,3000,13. ROMP,Stereotactic radiotherapy & radiosurgery,85,EPSM
141,"Calvary Mater Newcastle, Australia",Newcastle,NSW,Australia,2300,13. ROMP,Quality assurance,86,EPSM
148,Australian Radiation Protection and Nuclear Safety Agency,Yallambie,VIC,Australia,3085,14. Radiation Protection,,87,EPSM
149,Liverpool and Macarthur Cancer Therapy Centres,Liverpool,NSW,Australia,1871,13. ROMP,Treatment planning and modelling,88,EPSM
