Id,City,State,Country,Zip/Post,Theme,Sub Theme,Paper Number
21,Biggera Waters,QLD,Australia,4216,13. ROMP,New technologies and techniques,5
32,Gosford,NSW,Australia,2250,13. ROMP,,6
36,Melbourne,VIC,Australia,3001,13. ROMP,Treatment planning and modelling,7
40,Gurgaon,Haryana,India,122002,15. Radiology Physics,,8
41,Melbourne,VIC,Australia,3021,13. ROMP,Stereotactic radiotherapy & radiosurgery,9
22,Perth,WA,Australia,6060,13. ROMP,,10
22,Perth,WA,Australia,6060,13. ROMP,,11
42,Rockingham,WA,Australia,6168,13. ROMP,Stereotactic radiotherapy & radiosurgery,12
53,Dhaka,Dhaka,Bangladesh,1344,13. ROMP,Treatment planning and modelling,13
54,dhaka,,Bangladesh,1206,12. Radiation Modelling,,14
55,Brisbane,QLD,Australia,4035,15. Radiology Physics,,15
55,Brisbane,QLD,Australia,4035,17. Other,,16
58,Vienna,,Austria,1220,06. Health Physics,,17
57,Port Macquarie,NSW,Australia,2444,13. ROMP,Treatment planning and modelling,18
84,Perth,WA,Australia,6009,09. Pharmaceutical Science,,19
87,Melbourne,VIC,Australia,3163,14. Radiation Protection,,20
88,Brisbane,QLD,Australia,4104,13. ROMP,New technologies and techniques,21
85,Dhaka,,Bangladesh,1212,13. ROMP,Stereotactic radiotherapy & radiosurgery,22
85,Dhaka,,Bangladesh,1212,13. ROMP,Stereotactic radiotherapy & radiosurgery,23
86,Putrajaya,Putrajaya,Malaysia,62250,08. Nuclear Medicine Physics,,24
90,Brisbane,QLD,Australia,4000,15. Radiology Physics,,25
90,Brisbane,QLD,Australia,4000,15. Radiology Physics,,26
90,Brisbane,QLD,Australia,4000,15. Radiology Physics,,27
48,Melbourne,VIC,Australia,3141,13. ROMP,Quality assurance,28
91,Bharatpur,,Nepal,44200,13. ROMP,Treatment planning and modelling,29
93,Brisbane,QLD,Australia,4102,13. ROMP,,30
94,Peshawar,KP,Pakistan,25000,13. ROMP,Quality assurance,31
95,Ibaraki,,Japan,305-8576,13. ROMP,Quality assurance,32
18,Perth,WA,Australia,6009,13. ROMP,Treatment planning and modelling,33
99,Coffs Harbour,NSW,Australia,2450,13. ROMP,Quality assurance,34
93,Brisbane,QLD,Australia,4102,13. ROMP,,35
18,Perth,WA,Australia,6009,14. Radiation Protection,,36
47,Wollongong,NSW,Australia,2518,13. ROMP,New technologies and techniques,37
105,Cranley,QLD,Australia,4350,13. ROMP,,38
107,Penrith,NSW,Australia,2751,13. ROMP,Treatment planning and modelling,39
108,Liverpool,NSW,Australia,BC1871,13. ROMP,Quality assurance,40
100,Woolloongabba,QLD,Australia,4120,13. ROMP,Treatment planning and modelling,41
100,Woolloongabba,QLD,Australia,4120,13. ROMP,Dosimetry,42
111,Nsw,NSW,Australia,2217,13. ROMP,Brachytherapy,43
112,Brisbane,QLD,Australia,4164,13. ROMP,Treatment planning and modelling,44
52,Brisbane,QLD,Australia,4102,13. ROMP,Treatment planning and modelling,45
52,Brisbane,QLD,Australia,4102,13. ROMP,Quality assurance,46
52,Brisbane,QLD,Australia,4102,13. ROMP,Quality assurance,47
96,Brisbane,QLD,Australia,4000,15. Radiology Physics,,48
114,Sydney,NSW,Australia,2031,17. Other,,49
109,Perth,WA,Australia,6105,01. Biomedical Engineering,,50
97,Brisbane,QLD,Australia,4102,04. Computers/Programming/IT/Software,,51
97,Brisbane,QLD,Australia,4102,04. Computers/Programming/IT/Software,,52
118,Kanazawa,,Japan,9200923,13. ROMP,Dosimetry,53
102,Liverpool,NSW,Australia,2170,04. Computers/Programming/IT/Software,,54
51,Wollongong,NSW,Australia,2500,13. ROMP,,55
113,Adelaide,SA,Australia,5007,13. ROMP,Dosimetry,56
115,Perth,WA,Australia,6010,13. ROMP,Dosimetry,57
122,Perth,WA,Australia,6009,08. Nuclear Medicine Physics,,58
106,Sydney,NSW,Australia,2065,13. ROMP,,59
126,Orange,NSW,Australia,2800,13. ROMP,Dosimetry,61
129,Christchurch,Canterbury,New Zealand,8023,01. Biomedical Engineering,,63
129,Christchurch,Canterbury,New Zealand,8023,13. ROMP,Stereotactic radiotherapy & radiosurgery,64
130,Brisbane,QLD,Australia,4101,13. ROMP,,65
131,Orange,NSW,Australia,2800,04. Computers/Programming/IT/Software,,66
134,Tamworth,NSW,Australia,2340,13. ROMP,Quality assurance,67
111,Nsw,NSW,Australia,2217,13. ROMP,Image guidance and motion management,68
135,Campbelltown,NSW,Australia,2560,13. ROMP,Quality assurance,69
116,Melbourne,VIC,Australia,3004,05. Education and Professional Standards,,70
133,Parkville,VIC,Australia,3052,11. Radiation Biology,,71
