"","submitter","city","state","country","code","theme","sub_theme","ID","conference","day_prior"
"1",40,"Gurgaon","Haryana","India","122002","15. Radiology Physics","",8,"AOCMP",166
"2",53,"Dhaka","Dhaka","Bangladesh","1344","13. ROMP","Treatment planning and modelling",13,"AOCMP",159
"3",54,"dhaka","","Bangladesh","1206","12. Radiation Modelling","",14,"AOCMP",159
"4",85,"Dhaka","","Bangladesh","1212","13. ROMP","Stereotactic radiotherapy & radiosurgery",22,"AOCMP",154
"5",86,"Putrajaya","Putrajaya","Malaysia","62250","08. Nuclear Medicine Physics","",24,"AOCMP",154
"6",91,"Bharatpur","","Nepal","44200","13. ROMP","Treatment planning and modelling",29,"AOCMP",152
"7",94,"Peshawar","KP","Pakistan","25000","13. ROMP","Quality assurance",31,"AOCMP",152
"8",95,"Ibaraki","","Japan","305-8576","13. ROMP","Quality assurance",32,"AOCMP",151
"9",118,"Kanazawa","","Japan","9200923","13. ROMP","Dosimetry",53,"AOCMP",150
"10",56,"Kanazawa","Ishikawa","Japan","920-0942","13. ROMP","Quality assurance",78,"AOCMP",149
"11",104,"Seoul","","South Korea","04808","13. ROMP","Brachytherapy",105,"AOCMP",149
"12",168,"Kasuga","Fukuoka","Japan","816-0805","08. Nuclear Medicine Physics","",113,"AOCMP",147
"13",177,"Misan","","Iraq","62010","14. Radiation Protection","",123,"AOCMP",146
"14",158,"Kanazawa","","Japan","9200935","13. ROMP","Quality assurance",131,"AOCMP",146
"15",49,"Jaipur","Rajasthan","India","302004","14. Radiation Protection","",176,"AOCMP",141
"16",224,"Kuala Lumpur","","Malaysia","50300","13. ROMP","Treatment planning and modelling",188,"AOCMP",141
"17",225,"Hiroshima","Hiroshima","Japan","732-0057","13. ROMP","",190,"AOCMP",141
"18",238,"Riyadh","","Saudi Arabia","7983-13525","15. Radiology Physics","",201,"AOCMP",141
"19",193,"New Taipei City","","Taiwan","24254","13. ROMP","New technologies and techniques",232,"AOCMP",130
"20",280,"Lucknow","Uttar Pradesh","India","226012","13. ROMP","Brachytherapy",235,"AOCMP",127
"21",224,"Kuala Lumpur","","Malaysia","50300","17. Other","",236,"AOCMP",126
"22",271,"Zhengzhou","Henan Province","China","450000","13. ROMP","Quality assurance",237,"AOCMP",126
"23",272,"Wuhan","Hubei","China","430023","13. ROMP","Quality assurance",243,"AOCMP",125
"24",283,"Dhaka","","Bangladesh","1344","01. Biomedical Engineering","",244,"AOCMP",125
"25",221,"Kobe","Hyogo","Japan","650-0046","13. ROMP","Quality assurance",246,"AOCMP",125
"26",309,"Shah Alam","Selangor","Malaysia","40000","06. Health Physics","",247,"AOCMP",125
"27",314,"Perth","WA","Australia","6009","09. Pharmaceutical Science","",248,"AOCMP",125
"28",311,"Osakasayama","Osaka","Japan","5898511","06. Health Physics","",249,"AOCMP",124
"29",310,"Bhaktapur","Bagmati","Nepal","00977","02. Biophysics","",250,"AOCMP",124
"30",310,"Bhaktapur","Bagmati","Nepal","00977","02. Biophysics","",251,"AOCMP",124
"31",311,"Osakasayama","Osaka","Japan","5898511","13. ROMP","Quality assurance",252,"AOCMP",124
"32",316,"Sakai City","","Japan","598-0102","10. Pre-clinical Imaging","",253,"AOCMP",124
"33",288,"Osakassayama","","Japan","5890004","14. Radiation Protection","",254,"AOCMP",124
"34",319,"Osaka","","Japan","589-8511","13. ROMP","Treatment planning and modelling",255,"AOCMP",124
"35",318,"Toyoake-city, Aichi","","Japan","470-1192","03. Clinical Engineering","",256,"AOCMP",124
"36",318,"Toyoake-city, Aichi","","Japan","470-1192","03. Clinical Engineering","",257,"AOCMP",124
"37",322,"Kilburn","SA","Australia","5084","17. Other","",258,"AOCMP",124
"38",278,"Nagoya-city","Aichi-prefecture","Japan","464-8681","13. ROMP","Image guidance and motion management",259,"AOCMP",124
"39",323,"Chengdu","","China","610041","07. Machine Learning","",260,"AOCMP",123
"40",208,"Brisbane","QLD","Australia","4000","13. ROMP","Brachytherapy",261,"AOCMP",123
"41",83,"Osaka-Sayama","Osaka","Japan","589-8511","13. ROMP","Quality assurance",262,"AOCMP",123
"42",326,"Chiba City Inage-ku","","Japan","263-8555","13. ROMP","Dosimetry",263,"AOCMP",123
"43",327,"Wenzhou","Zhejiang","China","325035","10. Pre-clinical Imaging","",264,"AOCMP",123
"44",327,"Wenzhou","Zhejiang","China","325035","02. Biophysics","",265,"AOCMP",122
"45",330,"Beijing","Beijing","China","100021","07. Machine Learning","",266,"AOCMP",122
"46",331,"Brisbane","QLD","Australia","4107","05. Education and Professional Standards","",267,"AOCMP",122
"47",332,"Bendigo","VIC","Australia","3550","13. ROMP","Treatment planning and modelling",268,"AOCMP",122
"48",293,"Seoul","","South Korea","03080","13. ROMP","New technologies and techniques",269,"AOCMP",122
"49",333,"Hyderabad","Telangana State","India","500 032","01. Biomedical Engineering","",270,"AOCMP",122
"50",276,"Seoul","","South Korea","06591","07. Machine Learning","",271,"AOCMP",122
"51",61,"Sendai","","Japan","980-8575","14. Radiation Protection","",272,"AOCMP",122
"52",337,"Wakayama","","Japan","641-8509","13. ROMP","Image guidance and motion management",273,"AOCMP",122
"53",340,"Oomuta","Fukuoka","Japan","836-8505","13. ROMP","Brachytherapy",274,"AOCMP",122
"54",308,"Buriram","","Thailand","31180","08. Nuclear Medicine Physics","",275,"AOCMP",122
"55",329,"Osaka","","Japan","577-0847","13. ROMP","Treatment planning and modelling",276,"AOCMP",122
"56",329,"Osaka","","Japan","577-0847","13. ROMP","New technologies and techniques",277,"AOCMP",121
"57",329,"Osaka","","Japan","577-0847","13. ROMP","New technologies and techniques",278,"AOCMP",121
"58",347,"Shanghai","","China","200030","07. Machine Learning","",279,"AOCMP",121
"59",331,"Brisbane","QLD","Australia","4107","13. ROMP","Quality assurance",280,"AOCMP",121
"60",350,"Seoul","","South Korea","06591","13. ROMP","Treatment planning and modelling",281,"AOCMP",121
"61",353,"Seoul","","South Korea","06591","13. ROMP","Brachytherapy",282,"AOCMP",121
"62",334,"Nagakute","aichi","Japan","480-1195","13. ROMP","",283,"AOCMP",121
"63",338,"Chiba","Chiba","Japan","260-8717","13. ROMP","Dosimetry",284,"AOCMP",121
"64",358,"Seoul","","South Korea","137-701","07. Machine Learning","",285,"AOCMP",121
"65",274,"nagpur","Maharashra","India","440026","13. ROMP","Quality assurance",286,"AOCMP",121
"66",360,"Kanagawa","","Japan","252-0373","17. Other","",288,"AOCMP",121
"67",359,"Osaka-sayama","Osaka","Japan","589-8511","13. ROMP","",289,"AOCMP",121
"68",273,"Subang Jaya","Selangor","Malaysia","47500","08. Nuclear Medicine Physics","",291,"AOCMP",121
"69",357,"Chiba","","Japan","260-8717","13. ROMP","Quality assurance",292,"AOCMP",121
